InterZone,InterZone_Name,CPP,Typology_Group,Typology_Name,Attainment,Child Poverty,Crime Rate,Depopulation,Early Mortality,Emergency Admissions,Out of Work Benefits,Positive Destinations,Total Score
S02001794,Kirkcaldy Pathhead,Fife,23,"Other Urban, Dep - OP, HH Inc 0-30%",0.373330268,0.806242667,0.70442483,1.923018178,1.448635905,0.5608176,0.970525981,0.802184662,7.589180092
S02001801,Glenrothes South Parks,Fife,23,"Other Urban, Dep - OP, HH Inc 0-30%",1.020599154,0.485177975,0.800369706,-0.045035488,0.801536522,-0.80599385,0.607408717,0.11828384,2.982346575
S02001806,Glenrothes Woodside,Fife,23,"Other Urban, Dep - OP, HH Inc 0-30%",-0.088489917,0.350650175,1.056318634,0.50055872,-0.086584936,-0.246694798,0.782762502,-1.583695539,0.684824842
S02001817,Leven East,Fife,23,"Other Urban, Dep - OP, HH Inc 0-30%",1.137333145,0.204146113,-1.576452218,0.419334887,-1.572082025,-0.085744743,-0.554105425,-1.208044641,-3.235614907
S02001783,Kirkcaldy Linktown & Seafield,Fife,24,"Other Urban, Dep - OP, HH Inc 30-50%",-0.936316009,-2.382686721,-0.252253347,1.746510549,-1.73211425,0.144233139,-2.472598989,0.844441588,-5.040784039
S02001784,Kirkcaldy Central,Fife,24,"Other Urban, Dep - OP, HH Inc 30-50%",0.491728451,-0.575508655,-1.043854451,0.077815106,-0.275073412,-0.927681321,-0.484017771,0.06277992,-2.673812133
S02001788,Kirkcaldy Newliston and Redcraigs,Fife,24,"Other Urban, Dep - OP, HH Inc 30-50%",-1.365033019,0.162102411,0.904302581,-1.63303641,1.085994677,0.439622755,0.23592155,0.844441588,0.674316133
S02001819,Leven North,Fife,24,"Other Urban, Dep - OP, HH Inc 30-50%",-0.688932191,-0.824053482,0.434109015,0.172077523,-0.44375279,0.751364424,-0.130120046,-0.865781525,-1.595089072
S02001750,Dunfermline Bellyeoman and Townhill,Fife,25,"Other Urban, Dep - OP, HH Inc 50-70%",-0.144695437,-0.50502922,0.399899162,2.102912958,-0.569795071,-0.435334876,-0.345657094,0.773177808,1.27547823
S02001758,Dunfermline Pitcorthie West,Fife,25,"Other Urban, Dep - OP, HH Inc 50-70%",0.902521026,0.847649127,-0.10024343,-0.66217149,0.546574121,1.458862046,1.066874917,0.773769625,4.833835943
S02001836,St Andrews South West,Fife,25,"Other Urban, Dep - OP, HH Inc 50-70%",1.405027349,1.150216921,1.312850089,1.611734505,1.526703945,1.776520356,2.047345186,-1.642389161,9.18800919
S02001749,Dunfermline Garvock Hill,Fife,26,"Other Urban, Dep - OP, HH Inc 70-100%",0.703911771,-0.701361029,0.505012202,-0.708370107,0.022247366,0.439081652,1.295253266,0.687969331,2.243744453
S02001791,Kirkcaldy Dunnikier,Fife,26,"Other Urban, Dep - OP, HH Inc 70-100%",-1.896831655,-1.344742391,1.370162941,-1.473737626,1.025618501,1.343104029,0.271286085,0.991668556,0.28652844
S02001752,Dunfermline Touch and Woodmill,Fife,27,"Other Urban, Dep - Child, HH Inc 10-20%",-0.324382331,-0.2878447,0.264586683,-0.461638118,-0.252802728,0.593268461,0.10579776,0.298992379,-0.064022595
S02001753,Dunfermline Abbeyview North,Fife,27,"Other Urban, Dep - Child, HH Inc 10-20%",-0.478303093,-0.648393852,0.518196372,-0.577567959,-0.733474831,0.805981128,-0.015201457,-1.703858235,-2.832621927
S02001756,Dunfermline Masterton,Fife,27,"Other Urban, Dep - Child, HH Inc 0-10%",3.364583955,3.811149018,2.256653803,4.104119571,2.880876777,1.672301812,3.840140992,-0.573247841,21.35657809
S02001795,Kirkcaldy Gallatown and Sinclairtown,Fife,27,"Other Urban, Dep - Child, HH Inc 0-10%",0.043423226,-0.620353535,-0.123359353,0.223420881,-0.742203743,-1.142903072,-0.743271575,0.823077381,-2.28216979
S02001800,Glenrothes Macedonia and Tanshall,Fife,27,"Other Urban, Dep - Child, HH Inc 10-20%",0.237402207,0.049828265,0.392461948,-1.433467623,0.204010347,1.500141931,-0.243868769,-2.355015111,-1.648506805
S02001803,Glenrothes Auchmuty,Fife,27,"Other Urban, Dep - Child, HH Inc 10-20%",0.481632292,-0.223375743,-1.608811145,-0.591908694,-0.152129274,0.051521789,0.132349241,-0.968099755,-2.878821289
S02001814,Methil Methilhill,Fife,27,"Other Urban, Dep - Child, HH Inc 10-20%",0.059855543,-0.232894212,1.01145763,-0.776236505,0.468205425,0.044594912,0.209050874,0.270662093,1.05469576
S02001816,Methil East,Fife,27,"Other Urban, Dep - Child, HH Inc 0-10%",-1.169229582,0.242215628,-0.957388101,-0.149759483,-0.457641203,0.627851229,-0.953419613,0.525638295,-2.291732831
S02001754,Dunfermline Abbeyview South,Fife,28,"Other Urban, Dep - Child, HH Inc 20-40%",-0.614979047,1.259574517,1.524416216,-0.56270135,1.339990441,1.603283639,1.535794975,0.144227201,6.229606591
S02001771,Cowdenbeath North,Fife,28,"Other Urban, Dep - Child, HH Inc 20-40%",-0.084292269,1.65744569,0.539244569,1.553904373,1.34178382,-1.724586038,1.750045948,-1.123504661,3.910041434
S02001790,Kirkcaldy Templehall East,Fife,28,"Other Urban, Dep - Child, HH Inc 20-40%",-0.584804132,-1.204610072,-1.50258713,0.152828638,0.912269527,-0.574295361,-0.697926907,-0.042129532,-3.541254968
S02001793,Kirkcaldy Hayfield and Smeaton,Fife,28,"Other Urban, Dep - Child, HH Inc 20-40%",-0.603227855,-0.857775953,-3.362793302,0.814843507,-1.851327655,-0.313935512,-0.386913324,-0.583515419,-7.144645513
S02001808,Glenrothes Collydean,Fife,28,"Other Urban, Dep - Child, HH Inc 20-40%",-0.455463289,-0.989594644,0.84606763,-1.113460572,0.396673038,1.010586362,-1.26470352,-0.794846034,-2.364741029
S02001818,Leven West,Fife,28,"Other Urban, Dep - Child, HH Inc 20-40%",-0.676162715,1.82686309,0.780092817,2.239644318,0.572424189,1.023475258,1.584451014,-0.84178328,6.509004691
S02001777,Lochgelly East,Fife,29,"Other Urban, Dep - Child, HH Inc 40-60%",0.849680406,-0.092083108,0.520111326,-0.253449621,0.838234863,0.484855375,-0.380514747,-1.210939671,0.755894824
S02001805,Glenrothes Pitteuchar,Fife,29,"Other Urban, Dep - Child, HH Inc 40-60%",0.298184463,0.314713812,0.541739467,0.101641907,0.946649733,0.290231655,2.221330832,0.078567722,4.793059591
S02001792,Kirkcaldy Chapel,Fife,30,"Other Urban, Dep - Child, HH Inc 60-80%",0.783572026,-0.266559627,-0.219731837,0.977773313,0.779921615,0.302059611,0.894590545,0.029996748,3.281622395
S02001751,Dunfermline Duloch North and Lynebank,Fife,31,"Other Urban, Dep - Child, HH Inc 80-100%",0.405231194,0.205395629,-0.017524634,1.264717774,1.115585227,0.816563272,0.52391,-0.482242061,3.831636401
S02001755,Dunfermline Duloch South,Fife,31,"Other Urban, Dep - Child, HH Inc 80-100%",-0.182121924,0.464358055,1.223833121,1.655789045,0.150359618,0.747160094,1.125065077,-1.086456082,4.097987002
S02001762,Rosyth South,Fife,31,"Other Urban, Dep - Child, HH Inc 80-100%",-2.658927238,-1.949968559,-0.203840784,-0.451693885,-0.095461874,0.536577993,-0.308223537,0.960138696,-4.171399187
S02001834,St Andrews South East,Fife,32,"Other Urban, Dep -Student, HH Inc 0-30%",-0.006337801,0.73766111,1.404564184,1.353024833,1.77388984,1.257304935,1.876615325,-0.991532258,7.405190168
S02001835,St Andrews Central,Fife,32,"Other Urban, Dep -Student, HH Inc 0-30%",-2.112712614,2.733221156,1.05148022,2.079009854,1.443835156,1.501220386,2.45990607,0.840692511,9.996652738
S02001837,St Andrews North and Strathkinness,Fife,34,"Other Urban, Dep -Student, HH Inc 70-100%",0.957370878,1.531832886,0.651575284,1.095412606,1.324035961,0.891639597,1.793338155,0.876698236,9.121903603
S02001745,Dunfermline Baldridgeburn,Fife,35,"Other Urban, Dep - Adult, HH Inc 0-40%",0.596084755,-0.387794808,0.330416836,0.445048818,-1.060331407,-0.615025671,-0.663718744,-1.873707617,-3.229027839
S02001747,Dunfermline Central,Fife,36,"Other Urban, Dep - Adult, HH Inc 40-70%",0.808851789,0.07762357,-3.209555346,0.772002925,0.133476482,1.475973039,-0.045442296,-0.586222714,-0.573292549
S02001763,North Queensferry and Inverkeithing West,Fife,36,"Other Urban, Dep - Adult, HH Inc 40-70%",-0.682021665,-0.128859471,0.176698504,-0.472872832,0.728565839,-0.239884937,0.077256954,-1.885678243,-2.426795852
S02001804,Glenrothes Stenton and Finglassie,Fife,36,"Other Urban, Dep - Adult, HH Inc 40-70%",-1.155457052,-1.087196087,0.118281023,-0.057866668,0.298027706,1.822471545,0.035079482,-0.326318335,-0.352978386
S02001812,Windygates and Coaltown,Fife,36,"Other Urban, Dep - Adult, HH Inc 40-70%",0.371061193,-0.575198383,0.821888411,0.762687799,1.587387979,-0.101994322,1.113522857,-1.519100932,2.460254601
S02001744,Dunfermline Milesmark and Wellwood,Fife,37,"Other Urban, Dep - Adult, HH Inc 70-100%",-0.32455776,-0.476425194,0.473268885,0.660298359,-0.545778857,0.052530616,-0.845709318,0.018151315,-0.988221954
S02001787,Kirkcaldy Raith,Fife,37,"Other Urban, Dep - Adult, HH Inc 70-100%",-0.067301317,-0.156851825,-0.041652866,-0.816469415,0.742560057,0.490223977,0.479124837,0.336052886,0.965686334
S02001807,Glenrothes Balgeddie and Town Park,Fife,37,"Other Urban, Dep - Adult, HH Inc 70-100%",-0.96863904,0.775969453,-0.468178661,1.152296815,-0.077013449,1.072536123,1.061509172,-0.957019956,1.591460458
S02001810,Glenrothes Balfarg Pitcairn and Coul,Fife,37,"Other Urban, Dep - Adult, HH Inc 70-100%",0.269750271,-1.463465559,-0.81950015,-0.328433879,-1.659479678,-2.460002906,-2.370822893,-2.529827908,-11.3617827
S02001770,Cowdenbeath South,Fife,38,"Other Urban, Dep - Average, HH Inc 0-20%",-1.652224426,-0.457964247,0.774800715,0.428667065,0.018380278,0.734856689,0.019894587,0.837277349,0.70368801
S02001778,Lochgelly West and Lumphinnans,Fife,38,"Other Urban, Dep - Average, HH Inc 0-20%",-1.377761743,-0.5843762,0.734070644,0.545906629,0.21443658,-0.614382045,-0.409049837,-0.384384362,-1.875540334
S02001789,Kirkcaldy Templehall West,Fife,38,"Other Urban, Dep - Average, HH Inc 0-20%",0.263347444,-1.027995543,0.231341408,-0.174311381,0.216005031,0.105975962,0.324197466,-0.470626229,-0.532065842
S02001796,Dysart,Fife,38,"Other Urban, Dep - Average, HH Inc 0-20%",1.145457844,-0.527514345,0.56010492,0.218262825,0.050533512,1.061462117,0.109452433,0.837277349,3.455036653
S02001813,"Buckhaven, Denbeath and Muiredge",Fife,38,"Other Urban, Dep - Average, HH Inc 0-20%",-0.913642459,-0.436058041,-0.192421301,-1.864450489,-0.313346985,0.519575159,-1.143536552,-1.212721127,-5.556601795
S02001815,Methil West,Fife,38,"Other Urban, Dep - Average, HH Inc 0-20%",-1.834750392,-1.899373327,-0.457469259,-0.603275257,-2.393896463,-1.195981191,-2.624235299,0.818103738,-10.19087745
S02001761,Rosyth Central,Fife,39,"Other Urban, Dep - Average, HH Inc 20-40%",-1.141280539,-0.228582662,0.924123347,0.37554177,0.805730006,0.314995351,0.195218623,0.886851969,2.132597864
S02001769,Hill of Beath and Kingseat,Fife,39,"Other Urban, Dep - Average, HH Inc 20-40%",-1.262099542,-0.911514903,0.8989851,0.10006351,-0.808332792,0.431276442,-0.413570624,-1.32005371,-3.285246518
S02001785,Kirkcaldy Bennochy East,Fife,39,"Other Urban, Dep - Average, HH Inc 20-40%",1.947853251,0.424557511,0.30136512,0.085836768,0.388612654,1.245735352,1.511922247,0.886851969,6.792734872
S02001786,Kirkcaldy Bennochy West,Fife,39,"Other Urban, Dep - Average, HH Inc 20-40%",0.928152186,-1.853362819,1.318486972,0.132744898,1.711373388,0.207065019,0.307566665,0.886851969,3.638878277
S02001802,Glenrothes Caskieberran and Rimbleton,Fife,39,"Other Urban, Dep - Average, HH Inc 20-40%",-0.227091085,0.247997919,0.558924215,-0.169548488,0.674247363,0.107533739,1.139796178,-0.098327395,2.233532446
S02001809,Glenrothes Cadham and Pitcoudie,Fife,39,"Other Urban, Dep - Average, HH Inc 20-40%",0.010800955,-1.611894496,0.96953108,-1.663828636,0.274132076,-0.964797284,-1.4715073,-1.1985638,-5.656127405
S02001764,Inverkeithing East,Fife,40,"Other Urban, Dep - Average, HH Inc 20-40%",-1.128785941,-2.071762543,0.904593554,-2.022471482,0.355705426,-0.648032495,0.143100249,-2.131354392,-6.599007625
S02001799,Leslie and Newcastle,Fife,40,"Other Urban, Dep - Average, HH Inc 20-40%",0.442414617,-0.925190037,1.146635707,-0.450969253,0.441752474,1.007963567,-0.39341464,-0.941452811,0.327739624
S02001746,Dunfermline Headwell,Fife,41,"Other Urban, Dep - Average, HH Inc 40-60%",-0.326774427,-1.027655946,0.331610315,0.027699892,-0.087571208,-0.154993119,-0.786673009,0.455387315,-1.568970186
S02001748,Dunfermline Brucefield,Fife,41,"Other Urban, Dep - Average, HH Inc 40-60%",-1.297175661,-0.965767487,-0.512762814,-0.176803553,-1.017797414,0.947525925,-0.542305269,-0.771091719,-4.336177992
S02001759,Rosyth North,Fife,41,"Other Urban, Dep - Average, HH Inc 40-60%",0.471161541,0.046957542,1.175362346,-0.506192745,1.671906854,-0.375996267,1.162380264,0.272098857,3.917678392
S02001760,Rosyth East,Fife,41,"Other Urban, Dep - Average, HH Inc 40-60%",0.354449006,-0.486873784,1.272317302,-1.778159923,-0.543217966,0.248618271,0.051207472,0.807143795,-0.074515828
S02001798,Thornton and Kinglassie,Fife,41,"Other Urban, Dep - Average, HH Inc 40-60%",-0.808030527,-0.888267748,0.775280257,1.60436345,0.255741585,0.793499273,-0.628675287,0.518875428,1.622786432
S02001821,Kennoway and Bonnybank,Fife,41,"Other Urban, Dep - Average, HH Inc 40-60%",-1.482070494,-1.622677071,-0.854832427,0.064242337,0.233022356,0.409934487,-1.701792107,-1.286988161,-6.24116108
S02001768,Crossgates and Halbeath,Fife,43,"Other Urban, Dep - Average, HH Inc 60-100%",0.230505345,-0.792513243,-0.367175743,0.97640698,-0.134787854,-0.274226842,-0.225097882,0.851139817,0.264250579
S02001811,Markinch and Star,Fife,43,"Other Urban, Dep - Average, HH Inc 60-100%",0.281809455,0.978857915,0.81691256,0.734884854,0.726880773,-1.21836026,1.039919531,0.308532562,3.669437391
S02001757,Dunfermline Pitcorthie East,Fife,44,"Other Urban, Dep - Average, HH Inc 60-100%",0.598962649,0.924590779,1.431891579,0.198445537,0.997831784,0.281275819,1.2254103,-1.407113831,4.251294615
S02001831,St Monans and Pittenweem,Fife,45,"Accessible Small Town, Dep - OP, HH Inc 0-50%",0.128674128,0.17929134,1.134336752,-2.597459778,-0.242996122,1.031848856,-0.153600712,-0.484762941,-1.004668476
S02001766,Dalgety Bay Central,Fife,46,"Accessible Small Town, Dep - OP, HH Inc 50-100%",0.284228212,1.385783535,1.10915391,-0.608410567,1.694178995,0.602813127,1.295694461,0.624304478,6.387746152
S02001767,Dalgety Bay East,Fife,46,"Accessible Small Town, Dep - OP, HH Inc 50-100%",-0.446018668,-0.09523527,1.065714563,-1.172048184,0.334041793,0.224138407,1.117452636,-1.094083513,-0.066038235
S02001780,Burntisland West,Fife,46,"Accessible Small Town, Dep - OP, HH Inc 50-100%",-0.028747162,-1.546424421,-1.721328472,2.87257359,-2.004655658,-2.124705123,-2.136884788,-0.237264401,-6.927436435
S02001781,Burntisland East,Fife,46,"Accessible Small Town, Dep - OP, HH Inc 50-100%",-1.483080603,-0.699477779,0.528779823,-0.878189132,1.62E-04,-0.936549793,-0.659896337,0.59555617,-3.53269569
S02001828,Cupar East,Fife,46,"Accessible Small Town, Dep - OP, HH Inc 50-100%",0.447595023,-0.344444456,0.218491524,-0.059061085,-0.086000578,0.308871421,0.331116603,0.633808441,1.450376893
S02001832,Anstruther,Fife,46,"Accessible Small Town, Dep - OP, HH Inc 50-100%",-0.785762734,-1.391777738,-0.691958408,1.062537684,-0.501427099,-0.816560058,-0.88557975,0.588600744,-3.421927359
S02001841,Newport and Wormit,Fife,46,"Accessible Small Town, Dep - OP, HH Inc 50-100%",1.026851707,0.684211186,0.887286501,-0.058459444,0.157100868,0.848973283,0.923659905,0.63778542,5.107409425
S02001739,Oakley Comrie and Blairhall,Fife,47,"Accessible Small Town, Dep - Child, HH Inc 0-50%",-1.056062286,-1.639516071,0.102433488,-0.981126998,-0.817258545,0.018164157,-0.898504744,4.54E-04,-5.271417386
S02001765,Dalgety Bay West and Hillend,Fife,47,"Accessible Small Town, Dep - Child, HH Inc 50-100%",1.496759664,0.854112089,0.921709203,-0.986839836,1.051281326,1.13852958,1.221884037,-0.758551294,4.938884769
S02001774,Lochore and Crosshill,Fife,47,"Accessible Small Town, Dep - Child, HH Inc 0-50%",-1.363597051,-1.663985823,-1.444772316,-0.983104889,-2.287868629,-0.551916629,-2.063681931,-3.966519348,-14.32544661
S02001741,Valleyfield Culross and Torryburn,Fife,48,"Accessible Small Town, Dep - Student & Adult, HH Inc 0-60%",-0.664694736,-0.026122481,0.771395835,1.693762126,-0.017456895,0.37303064,-0.30944782,-0.584462059,1.236004609
S02001840,Tayport,Fife,48,"Accessible Small Town, Dep - Student & Adult, HH Inc 0-60%",0.80536408,0.886648004,1.682707545,-0.303258202,0.004987684,1.297249323,1.610251003,-1.734523942,4.249425496
S02001826,Cupar West and Springfield,Fife,49,"Accessible Small Town, Dep - Student & Adult, HH Inc 60-100%",-0.352378988,0.310095053,-1.737198937,0.837554055,0.141053162,-0.788293752,-0.278831985,-0.06044998,-1.928451371
S02001772,Kelty West,Fife,50,"Accessible Small Town, Dep - Average, HH Inc 0 -50%",-0.922904816,-1.291783985,0.95054461,-0.695073351,-0.195348183,1.469851202,-1.395135861,-2.434280045,-4.514130429
S02001775,Ballingry,Fife,50,"Accessible Small Town, Dep - Average, HH Inc 0 -50%",-1.060112685,-2.239543972,-1.097612505,-1.120749579,0.638871493,0.206384419,-2.357665413,0.745292978,-6.285135263
S02001776,Cardenden,Fife,50,"Accessible Small Town, Dep - Average, HH Inc 0 -50%",0.524946003,-0.723968117,1.254068064,1.917215766,1.479711961,-0.547661213,-0.116173925,-1.702574919,2.085563621
S02001827,Cupar Central,Fife,50,"Accessible Small Town, Dep - Average, HH Inc 0 -50%",1.460426826,-1.028080485,-0.030583598,0.338251496,-1.187142688,-0.617172606,0.100135296,0.753301844,-0.210863915
S02001773,Kelty East,Fife,51,"Accessible Small Town, Dep - Average, HH Inc 50-100%",-2.459618801,-0.427162446,0.474049432,1.782837296,-0.315605152,-0.333556632,-1.313100225,-1.946487559,-4.538644087
S02001830,Elie Colinsburgh and Largoward,Fife,54,"Accessible Rural, Dep -OP, HH Inc 0-40%",0.773286635,1.048497189,0.517452532,-1.440777347,0.411018306,-0.191286491,0.674137496,-1.79471475,-0.002386429
S02001833,Crail and Boarhills,Fife,54,"Accessible Rural, Dep -OP, HH Inc 0-40%",1.207983736,1.236868633,0.633701968,-0.943928264,0.197882225,0.366707322,1.135407039,-1.71602304,2.118599619
S02001738,Kincardine,Fife,55,"Accessible Rural, Dep -OP, HH Inc 40-70%",-0.464127453,-1.44752053,0.193913864,-1.346421286,-1.932402149,-2.349656029,-1.393264649,-3.689658624,-12.42913686
S02001820,Largo,Fife,55,"Accessible Rural, Dep -OP, HH Inc 40-70%",0.876776694,0.636190062,1.237790048,-1.108794466,0.468576658,0.229754687,-0.400815062,0.734767094,2.674245716
S02001822,Kettle and Ladybank,Fife,55,"Accessible Rural, Dep -OP, HH Inc 40-70%",-0.33592028,-1.054957934,-1.191656783,-0.310836566,0.309721727,-0.498069544,-0.201522443,-0.083893852,-3.367135674
S02001823,Falkland and Freuchie,Fife,55,"Accessible Rural, Dep -OP, HH Inc 40-70%",-0.049595429,1.157680909,0.791272993,-0.222598932,1.789341937,-1.031975818,1.656468052,0.476941116,4.567534829
S02001825,Newburgh,Fife,55,"Accessible Rural, Dep -OP, HH Inc 40-70%",-0.932097462,-0.398890865,-0.731718527,0.296008255,-0.986837086,0.434401385,-0.629267138,0.588218245,-2.360183193
S02001740,Saline and Gowkhall,Fife,56,"Accessible Rural, Dep -OP, HH Inc 70-100%",-0.700548721,-1.999362848,0.315356528,-0.606017771,-2.670004076,0.900312521,-2.277041021,0.79003171,-6.247273678
S02001743,Crossford Charlestown and Limekilns,Fife,56,"Accessible Rural, Dep -OP, HH Inc 70-100%",0.832396377,0.647094035,1.238990662,-0.766175499,0.939899826,1.310753533,0.908650601,-0.137103381,4.974506153
S02001829,Dairsie Ceres and Dunino,Fife,56,"Accessible Rural, Dep -OP, HH Inc 70-100%",-0.861259003,-0.594399205,-0.748471403,-0.981091353,0.04461942,-0.398604184,0.393222053,-1.819470659,-4.965454334
S02001839,Balmullo and Gauldry,Fife,56,"Accessible Rural, Dep -OP, HH Inc 70-100%",-1.138989006,0.516283382,-1.935945546,-0.154170225,0.008262856,0.122957757,0.622880664,0.573980455,-1.384739663
S02001779,Aberdour and Auchtertool,Fife,57,"Accessible Rural, Dep -Child, HH Inc 0-80%",2.429034461,0.772685734,-0.167928585,-0.321609,0.556639851,0.773954199,0.707393206,0.731580484,5.481750351
S02001782,Kinghorn,Fife,57,"Accessible Rural, Dep -Child, HH Inc 0-80%",0.181105618,-0.496544709,0.377509261,-1.54240979,0.477355837,1.211530684,0.04589963,0.731580484,0.986027014
S02001838,Leuchars and Guardbridge,Fife,57,"Accessible Rural, Dep -Child, HH Inc 0-80%",0.398060595,0.620735102,1.28822205,0.474607051,0.242089142,0.672606391,1.466358454,0.731580484,5.894259269
S02001797,Wemyss,Fife,59,"Accessible Rural, Dep - not OP or Child, HH Inc 0-60%",0.060470893,0.210437622,0.158416451,0.893558486,-1.086812174,-0.677870599,-0.603982298,-2.287098155,-3.332879773
S02001824,Auchtermuchty and Gateside,Fife,59,"Accessible Rural, Dep - not OP or Child, HH Inc 0-60%",0.7336244,1.347184893,1.328763206,-0.5516727,0.979450971,1.811595007,1.158688352,0.868724159,7.676358287
S02001742,Cairneyhill and Crombie,Fife,61,"Accessible Rural, Dep - not OP or Child, HH Inc 80-100%",-0.624115942,-0.842128679,0.410286763,-2.244327052,-0.073600356,-1.084824239,-1.562776356,0.725362915,-5.296122945
